Date : 2026-05-29 22:05:09
Directory : /Users/constantine/Documents/work/code/projects/ZhiYu
Total : 214 files,  8235 codes, 1664 comments, 2173 blanks, all 12072 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |         23 |      3,918 |        203 |      1,042 |      5,163 |
| Swift        |        149 |      3,536 |      1,432 |        940 |      5,908 |
| Python       |         11 |        300 |         25 |         81 |        406 |
| Markdown     |         19 |        247 |          0 |         84 |        331 |
| JSON         |          5 |        119 |          0 |          4 |        123 |
| YAML         |          2 |         66 |          0 |         11 |         77 |
| Shell Script |          1 |         57 |         13 |         12 |         82 |
| XML          |          3 |         12 |          0 |          3 |         15 |
| Ruby         |          1 |        -20 |         -9 |         -4 |        -33 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                     |        214 |      8,235 |      1,664 |      2,173 |     12,072 |
| . (Files)                                                                                                                                                             |          4 |        -40 |          0 |        -19 |        -59 |
| .claude                                                                                                                                                               |          1 |         73 |          0 |          1 |         74 |
| .workbuddy                                                                                                                                                            |          1 |         39 |          0 |          6 |         45 |
| .workbuddy/memory                                                                                                                                                     |          1 |         39 |          0 |          6 |         45 |
| Docs                                                                                                                                                                  |         16 |        314 |          0 |        108 |        422 |
| Docs (Files)                                                                                                                                                          |          4 |       -271 |          0 |        -29 |       -300 |
| Docs/Architecture                                                                                                                                                     |          3 |        249 |          0 |         48 |        297 |
| Docs/Design                                                                                                                                                           |          1 |        -64 |          0 |        -26 |        -90 |
| Docs/Requirements                                                                                                                                                     |          3 |        -43 |          0 |        -11 |        -54 |
| Docs/Testing                                                                                                                                                          |          5 |        443 |          0 |        126 |        569 |
| Frameworks                                                                                                                                                            |         22 |      3,916 |        198 |      1,040 |      5,154 |
| Frameworks/ATAuthSDK_D.xcframework                                                                                                                                    |         14 |      1,308 |        146 |        256 |      1,710 |
| Frameworks/ATAuthSDK_D.xcframework/ios-arm64                                                                                                                          |          7 |        654 |         73 |        128 |        855 |
| Frameworks/ATAuthSDK_D.xcframework/ios-arm64/ATAuthSDK_D.framework                                                                                                    |          7 |        654 |         73 |        128 |        855 |
| Frameworks/ATAuthSDK_D.xcframework/ios-arm64/ATAuthSDK_D.framework/Headers                                                                                            |          7 |        654 |         73 |        128 |        855 |
| Frameworks/ATAuthSDK_D.xcframework/ios-arm64_x86_64-simulator                                                                                                         |          7 |        654 |         73 |        128 |        855 |
| Frameworks/ATAuthSDK_D.xcframework/ios-arm64_x86_64-simulator/ATAuthSDK_D.framework                                                                                   |          7 |        654 |         73 |        128 |        855 |
| Frameworks/ATAuthSDK_D.xcframework/ios-arm64_x86_64-simulator/ATAuthSDK_D.framework/Headers                                                                           |          7 |        654 |         73 |        128 |        855 |
| Frameworks/WechatOpenSDK.xcframework                                                                                                                                  |          8 |      2,608 |         52 |        784 |      3,444 |
| Frameworks/WechatOpenSDK.xcframework/ios-arm64                                                                                                                        |          4 |      1,304 |         26 |        392 |      1,722 |
| Frameworks/WechatOpenSDK.xcframework/ios-arm64/WechatOpenSDK.framework                                                                                                |          4 |      1,304 |         26 |        392 |      1,722 |
| Frameworks/WechatOpenSDK.xcframework/ios-arm64/WechatOpenSDK.framework/Headers                                                                                        |          4 |      1,304 |         26 |        392 |      1,722 |
| Frameworks/WechatOpenSDK.xcframework/ios-arm64_x86_64-simulator                                                                                                       |          4 |      1,304 |         26 |        392 |      1,722 |
| Frameworks/WechatOpenSDK.xcframework/ios-arm64_x86_64-simulator/WechatOpenSDK.framework                                                                               |          4 |      1,304 |         26 |        392 |      1,722 |
| Frameworks/WechatOpenSDK.xcframework/ios-arm64_x86_64-simulator/WechatOpenSDK.framework/Headers                                                                       |          4 |      1,304 |         26 |        392 |      1,722 |
| Sources                                                                                                                                                               |        132 |      2,198 |      1,022 |        581 |      3,801 |
| Sources (Files)                                                                                                                                                       |          1 |          2 |          5 |          2 |          9 |
| Sources/App                                                                                                                                                           |          6 |         56 |          9 |         12 |         77 |
| Sources/App (Files)                                                                                                                                                   |          5 |         51 |          7 |          8 |         66 |
| Sources/App/Views                                                                                                                                                     |          1 |          5 |          2 |          4 |         11 |
| Sources/Assets.xcassets                                                                                                                                               |          6 |         57 |          0 |          6 |         63 |
| Sources/Assets.xcassets/GithubLogo.imageset                                                                                                                           |          2 |         18 |          0 |          2 |         20 |
| Sources/Assets.xcassets/GoogleLogo.imageset                                                                                                                           |          2 |         21 |          0 |          2 |         23 |
| Sources/Assets.xcassets/WechatLogo.imageset                                                                                                                           |          2 |         18 |          0 |          2 |         20 |
| Sources/Core                                                                                                                                                          |          7 |         -6 |         -3 |          6 |         -3 |
| Sources/Core/Base                                                                                                                                                     |          5 |         78 |         52 |         32 |        162 |
| Sources/Core/Base/Constants                                                                                                                                           |          2 |          7 |          1 |          1 |          9 |
| Sources/Core/Base/Protocols                                                                                                                                           |          2 |         69 |         51 |         31 |        151 |
| Sources/Core/Base/Utils                                                                                                                                               |          1 |          2 |          0 |          0 |          2 |
| Sources/Core/System                                                                                                                                                   |          2 |        -84 |        -55 |        -26 |       -165 |
| Sources/Core/System/Security                                                                                                                                          |          1 |          0 |          1 |          0 |          1 |
| Sources/Core/System/Shortcuts                                                                                                                                         |          1 |        -84 |        -56 |        -26 |       -166 |
| Sources/Domain                                                                                                                                                        |         19 |        229 |        279 |        130 |        638 |
| Sources/Domain/Models                                                                                                                                                 |          9 |         84 |         66 |         54 |        204 |
| Sources/Domain/Protocols                                                                                                                                              |          8 |         58 |        148 |         43 |        249 |
| Sources/Domain/Services                                                                                                                                               |          2 |         87 |         65 |         33 |        185 |
| Sources/Features                                                                                                                                                      |         39 |        857 |        188 |        169 |      1,214 |
| Sources/Features/AI                                                                                                                                                   |          4 |         -5 |          3 |          0 |         -2 |
| Sources/Features/AI/Chat                                                                                                                                              |          1 |          1 |          3 |          0 |          4 |
| Sources/Features/AI/Chat/View                                                                                                                                         |          1 |          1 |          3 |          0 |          4 |
| Sources/Features/AI/Synthesis                                                                                                                                         |          1 |         -2 |          0 |          0 |         -2 |
| Sources/Features/AI/Synthesis/View                                                                                                                                    |          1 |         -2 |          0 |          0 |         -2 |
| Sources/Features/AI/TaskCenter                                                                                                                                        |          1 |         -2 |          0 |          0 |         -2 |
| Sources/Features/AI/TaskCenter/View                                                                                                                                   |          1 |         -2 |          0 |          0 |         -2 |
| Sources/Features/AI/VoiceNote                                                                                                                                         |          1 |         -2 |          0 |          0 |         -2 |
| Sources/Features/AI/VoiceNote/View                                                                                                                                    |          1 |         -2 |          0 |          0 |         -2 |
| Sources/Features/AI/VoiceNote/View/Components                                                                                                                         |          1 |         -2 |          0 |          0 |         -2 |
| Sources/Features/Insight                                                                                                                                              |         10 |        -66 |        -11 |         -9 |        -86 |
| Sources/Features/Insight/Dashboard                                                                                                                                    |          7 |          6 |          1 |          1 |          8 |
| Sources/Features/Insight/Dashboard/Service                                                                                                                            |          1 |         11 |          1 |          1 |         13 |
| Sources/Features/Insight/Dashboard/View                                                                                                                               |          6 |         -5 |          0 |          0 |         -5 |
| Sources/Features/Insight/Dashboard/View (Files)                                                                                                                       |          4 |          1 |          0 |          0 |          1 |
| Sources/Features/Insight/Dashboard/View/Components                                                                                                                    |          1 |         -2 |          0 |          0 |         -2 |
| Sources/Features/Insight/Dashboard/View/Subviews                                                                                                                      |          1 |         -4 |          0 |          0 |         -4 |
| Sources/Features/Insight/Lint                                                                                                                                         |          1 |        -68 |        -12 |        -10 |        -90 |
| Sources/Features/Insight/Lint/Model                                                                                                                                   |          1 |        -68 |        -12 |        -10 |        -90 |
| Sources/Features/Insight/Log                                                                                                                                          |          1 |         -2 |          0 |          0 |         -2 |
| Sources/Features/Insight/Log/View                                                                                                                                     |          1 |         -2 |          0 |          0 |         -2 |
| Sources/Features/Insight/MedalWall                                                                                                                                    |          1 |         -2 |          0 |          0 |         -2 |
| Sources/Features/Insight/MedalWall/View                                                                                                                               |          1 |         -2 |          0 |          0 |         -2 |
| Sources/Features/Knowledge                                                                                                                                            |          7 |         -8 |          0 |          1 |         -7 |
| Sources/Features/Knowledge/Ingest                                                                                                                                     |          4 |         -8 |          0 |          0 |         -8 |
| Sources/Features/Knowledge/Ingest/View                                                                                                                                |          4 |         -8 |          0 |          0 |         -8 |
| Sources/Features/Knowledge/Ingest/View (Files)                                                                                                                        |          2 |         -4 |          0 |          0 |         -4 |
| Sources/Features/Knowledge/Ingest/View/Components                                                                                                                     |          2 |         -4 |          0 |          0 |         -4 |
| Sources/Features/Knowledge/NotebookHub                                                                                                                                |          2 |          4 |          0 |          1 |          5 |
| Sources/Features/Knowledge/NotebookHub/View                                                                                                                           |          2 |          4 |          0 |          1 |          5 |
| Sources/Features/Knowledge/NotebookHub/View (Files)                                                                                                                   |          1 |          1 |          0 |          1 |          2 |
| Sources/Features/Knowledge/NotebookHub/View/Components                                                                                                                |          1 |          3 |          0 |          0 |          3 |
| Sources/Features/Knowledge/Search                                                                                                                                     |          1 |         -4 |          0 |          0 |         -4 |
| Sources/Features/Knowledge/Search/View                                                                                                                                |          1 |         -4 |          0 |          0 |         -4 |
| Sources/Features/System                                                                                                                                               |         18 |        936 |        196 |        177 |      1,309 |
| Sources/Features/System/Auth                                                                                                                                          |          7 |        417 |         92 |         88 |        597 |
| Sources/Features/System/Auth/Models                                                                                                                                   |          1 |        124 |         19 |         32 |        175 |
| Sources/Features/System/Auth/Service                                                                                                                                  |          1 |        103 |         -3 |          5 |        105 |
| Sources/Features/System/Auth/Strategy                                                                                                                                 |          4 |        217 |         74 |         54 |        345 |
| Sources/Features/System/Auth/View                                                                                                                                     |          1 |        -27 |          2 |         -3 |        -28 |
| Sources/Features/System/Collaboration                                                                                                                                 |          1 |         -2 |          0 |          0 |         -2 |
| Sources/Features/System/Collaboration/View                                                                                                                            |          1 |         -2 |          0 |          0 |         -2 |
| Sources/Features/System/ModelManager                                                                                                                                  |          2 |        527 |        103 |         89 |        719 |
| Sources/Features/System/ModelManager (Files)                                                                                                                          |          1 |        154 |         58 |         43 |        255 |
| Sources/Features/System/ModelManager/View                                                                                                                             |          1 |        373 |         45 |         46 |        464 |
| Sources/Features/System/Settings                                                                                                                                      |          8 |         -6 |          1 |          0 |         -5 |
| Sources/Features/System/Settings/View                                                                                                                                 |          8 |         -6 |          1 |          0 |         -5 |
| Sources/Features/System/Settings/View (Files)                                                                                                                         |          6 |         -2 |          1 |          0 |         -1 |
| Sources/Features/System/Settings/View/Components                                                                                                                      |          2 |         -4 |          0 |          0 |         -4 |
| Sources/Infrastructure                                                                                                                                                |         15 |        738 |        234 |        161 |      1,133 |
| Sources/Infrastructure/LLM                                                                                                                                            |          1 |         36 |         10 |          5 |         51 |
| Sources/Infrastructure/Network                                                                                                                                        |          4 |        492 |        138 |        125 |        755 |
| Sources/Infrastructure/Network (Files)                                                                                                                                |          3 |        460 |        119 |        118 |        697 |
| Sources/Infrastructure/Network/Models                                                                                                                                 |          1 |         32 |         19 |          7 |         58 |
| Sources/Infrastructure/Storage                                                                                                                                        |         10 |        210 |         86 |         31 |        327 |
| Sources/Infrastructure/Storage/Engine                                                                                                                                 |          1 |         10 |          1 |          0 |         11 |
| Sources/Infrastructure/Storage/Extensions                                                                                                                             |          5 |        123 |         56 |         28 |        207 |
| Sources/Infrastructure/Storage/Repositories                                                                                                                           |          4 |         77 |         29 |          3 |        109 |
| Sources/Localization                                                                                                                                                  |          4 |         36 |         34 |         15 |         85 |
| Sources/Localization/Extensions                                                                                                                                       |          4 |         36 |         34 |         15 |         85 |
| Sources/Platforms                                                                                                                                                     |          1 |          4 |          2 |          0 |          6 |
| Sources/Platforms/iOS                                                                                                                                                 |          1 |          4 |          2 |          0 |          6 |
| Sources/Platforms/iOS/Widgets                                                                                                                                         |          1 |          4 |          2 |          0 |          6 |
| Sources/Resources                                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| Sources/Shared                                                                                                                                                        |         33 |        224 |        274 |         80 |        578 |
| Sources/Shared/DesignSystem                                                                                                                                           |         25 |         96 |        240 |         48 |        384 |
| Sources/Shared/DesignSystem (Files)                                                                                                                                   |          1 |       -603 |        -88 |        -48 |       -739 |
| Sources/Shared/DesignSystem/Tokens                                                                                                                                    |         24 |        699 |        328 |         96 |      1,123 |
| Sources/Shared/UIComponents                                                                                                                                           |          8 |        128 |         34 |         32 |        194 |
| Sources/Shared/UIComponents/Badges                                                                                                                                    |          1 |        182 |         33 |         33 |        248 |
| Sources/Shared/UIComponents/Editors                                                                                                                                   |          1 |         -2 |          0 |          0 |         -2 |
| Sources/Shared/UIComponents/Feedback                                                                                                                                  |          1 |          0 |          1 |          0 |          1 |
| Sources/Shared/UIComponents/Menus                                                                                                                                     |          1 |        -59 |         -1 |         -2 |        -62 |
| Sources/Shared/UIComponents/Modifiers                                                                                                                                 |          2 |         11 |          1 |          1 |         13 |
| Sources/Shared/UIComponents/Overlays                                                                                                                                  |          1 |         -2 |          0 |          0 |         -2 |
| Sources/Shared/UIComponents/Pickers                                                                                                                                   |          1 |         -2 |          0 |          0 |         -2 |
| Tests                                                                                                                                                                 |         23 |      1,356 |        414 |        358 |      2,128 |
| Tests/Shared                                                                                                                                                          |          1 |         10 |          1 |          5 |         16 |
| Tests/SnapshotTests                                                                                                                                                   |          1 |          1 |          0 |          1 |          2 |
| Tests/UI                                                                                                                                                              |          1 |         77 |         12 |         11 |        100 |
| Tests/UITests                                                                                                                                                         |          2 |        380 |        115 |         79 |        574 |
| Tests/Unit                                                                                                                                                            |         18 |        888 |        286 |        262 |      1,436 |
| Tests/Unit/AI                                                                                                                                                         |          5 |        302 |         79 |         92 |        473 |
| Tests/Unit/Base                                                                                                                                                       |          1 |        110 |         46 |         40 |        196 |
| Tests/Unit/Storage                                                                                                                                                    |          1 |         55 |         27 |         21 |        103 |
| Tests/Unit/System                                                                                                                                                     |         11 |        421 |        134 |        109 |        664 |
| Tools                                                                                                                                                                 |         14 |        399 |         39 |        102 |        540 |
| Tools (Files)                                                                                                                                                         |          2 |       -268 |        -29 |        -75 |       -372 |
| Tools/Temp                                                                                                                                                            |         12 |        667 |         68 |        177 |        912 |
| fastlane                                                                                                                                                              |          1 |        -20 |         -9 |         -4 |        -33 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                              | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/constantine/Documents/work/code/projects/ZhiYu/.claude/settings.local.json                                                                                     | JSON         |         73 |          0 |          1 |         74 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/.woodpecker.yml                                                                                                 | YAML         |         60 |          0 |         11 |         71 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/.workbuddy/memory/2026-05-28.md                                                                                 | Markdown     |         39 |          0 |          6 |         45 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Docs/Architecture/ARCHITECTURE_4PLUS1.md                                                                        | Markdown     |         50 |          0 |         18 |         68 |
