Date : 2026-05-23 11:54:29
Directory : /Users/constantine/Documents/work/code/projects/ZhiYu
Total : 610 files,  61246 codes, 10573 comments, 12158 blanks, all 83977 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Swift              |        499 |     49,198 |     10,332 |      9,255 |     68,785 |
| Markdown           |         78 |      7,382 |          0 |      2,252 |      9,634 |
| JavaScript         |          3 |      2,987 |         47 |        339 |      3,373 |
| Python             |          8 |        830 |        125 |        215 |      1,170 |
| JSON               |         13 |        312 |          0 |         10 |        322 |
| YAML               |          3 |        308 |         23 |         34 |        365 |
| TypeScript         |          1 |         97 |          0 |         16 |        113 |
| Shell Script       |          2 |         79 |         37 |         32 |        148 |
| XML                |          1 |         26 |          0 |          1 |         27 |
| Ruby               |          1 |         20 |          9 |          4 |         33 |
| JSON with Comments |          1 |          7 |          0 |          0 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |        610 |     61,246 |     10,573 |     12,158 |     83,977 |
| . (Files)                                                                                                                                         |          8 |        685 |          9 |        153 |        847 |
| .github                                                                                                                                           |          1 |         35 |         14 |         13 |         62 |
| .github/workflows                                                                                                                                 |          1 |         35 |         14 |         13 |         62 |
| .workbuddy                                                                                                                                        |          3 |        135 |          0 |         30 |        165 |
| .workbuddy/memory                                                                                                                                 |          3 |        135 |          0 |         30 |        165 |
| Configs                                                                                                                                           |          3 |         57 |          0 |          2 |         59 |
| Docs                                                                                                                                              |         68 |      6,775 |          0 |      2,048 |      8,823 |
| Docs (Files)                                                                                                                                      |          7 |        633 |          0 |        169 |        802 |
| Docs/Architecture                                                                                                                                 |          5 |        797 |          0 |        205 |      1,002 |
| Docs/Design                                                                                                                                       |         10 |        959 |          0 |        314 |      1,273 |
| Docs/Requirements                                                                                                                                 |          6 |        428 |          0 |        135 |        563 |
| Docs/Testing                                                                                                                                      |          6 |        574 |          0 |        182 |        756 |
| Docs/guides                                                                                                                                       |          4 |        369 |          0 |        141 |        510 |
| Docs/superpowers                                                                                                                                  |         30 |      3,015 |          0 |        902 |      3,917 |
| Docs/superpowers (Files)                                                                                                                          |          2 |         95 |          0 |         32 |        127 |
| Docs/superpowers/plans                                                                                                                            |         22 |      2,326 |          0 |        737 |      3,063 |
| Docs/superpowers/specs                                                                                                                            |          6 |        594 |          0 |        133 |        727 |
| Sources                                                                                                                                           |        447 |     44,558 |      8,341 |      7,537 |     60,436 |
| Sources/App                                                                                                                                       |         21 |      2,504 |        459 |        442 |      3,405 |
| Sources/App (Files)                                                                                                                               |         13 |      1,230 |        305 |        238 |      1,773 |
| Sources/App/Environment                                                                                                                           |          3 |         85 |         24 |         34 |        143 |
| Sources/App/Store                                                                                                                                 |          2 |        377 |         68 |         79 |        524 |
| Sources/App/Views                                                                                                                                 |          3 |        812 |         62 |         91 |        965 |
| Sources/Assets.xcassets                                                                                                                           |          5 |        110 |          0 |          4 |        114 |
| Sources/Assets.xcassets (Files)                                                                                                                   |          1 |          6 |          0 |          1 |          7 |
| Sources/Assets.xcassets/AccentColor.colorset                                                                                                      |          1 |         38 |          0 |          1 |         39 |
| Sources/Assets.xcassets/AppIcon-Watch.appiconset                                                                                                  |          1 |         14 |          0 |          1 |         15 |
| Sources/Assets.xcassets/AppIcon-iOS.appiconset                                                                                                    |          1 |         14 |          0 |          1 |         15 |
| Sources/Assets.xcassets/LaunchBackground.colorset                                                                                                 |          1 |         38 |          0 |          0 |         38 |
| Sources/Base.lproj                                                                                                                                |          1 |         26 |          0 |          1 |         27 |
| Sources/Core                                                                                                                                      |         62 |      2,283 |      1,008 |        629 |      3,920 |
| Sources/Core/Base                                                                                                                                 |         40 |      1,078 |        610 |        354 |      2,042 |
| Sources/Core/Base (Files)                                                                                                                         |          1 |         74 |         30 |         23 |        127 |
| Sources/Core/Base/Constants                                                                                                                       |          3 |        230 |         91 |         45 |        366 |
| Sources/Core/Base/Extensions                                                                                                                      |          2 |         47 |         20 |         14 |         81 |
| Sources/Core/Base/Protocols                                                                                                                       |         23 |        383 |        303 |        160 |        846 |
| Sources/Core/Base/Stubs                                                                                                                           |          7 |         65 |         47 |         30 |        142 |
| Sources/Core/Base/Utils                                                                                                                           |          4 |        279 |        119 |         82 |        480 |
| Sources/Core/System                                                                                                                               |         22 |      1,205 |        398 |        275 |      1,878 |
| Sources/Core/System/Accessibility                                                                                                                 |          1 |         36 |         17 |          8 |         61 |
| Sources/Core/System/Analytics                                                                                                                     |          1 |         41 |         13 |         13 |         67 |
| Sources/Core/System/Events                                                                                                                        |          1 |         30 |         14 |          8 |         52 |
| Sources/Core/System/Haptic                                                                                                                        |          4 |         75 |         35 |         15 |        125 |
| Sources/Core/System/Logger                                                                                                                        |          1 |        235 |         24 |         46 |        305 |
| Sources/Core/System/Notifications                                                                                                                 |          1 |          9 |          9 |          3 |         21 |
| Sources/Core/System/Onboarding                                                                                                                    |          1 |         64 |         13 |         17 |         94 |
| Sources/Core/System/Performance                                                                                                                   |          1 |        114 |         22 |         18 |        154 |
| Sources/Core/System/Routing                                                                                                                       |          2 |         83 |         32 |         21 |        136 |
| Sources/Core/System/Security                                                                                                                      |          6 |        330 |        138 |         84 |        552 |
| Sources/Core/System/Shortcuts                                                                                                                     |          2 |        119 |         55 |         27 |        201 |
| Sources/Core/System/Workflow                                                                                                                      |          1 |         69 |         26 |         15 |        110 |
| Sources/Domain                                                                                                                                    |         27 |      1,358 |        500 |        347 |      2,205 |
| Sources/Domain/Knowledge                                                                                                                          |          2 |        177 |         45 |         48 |        270 |
| Sources/Domain/Models                                                                                                                             |         11 |        523 |        168 |        102 |        793 |
| Sources/Domain/Protocols                                                                                                                          |          7 |         90 |        131 |         70 |        291 |
| Sources/Domain/RAG                                                                                                                                |          7 |        568 |        156 |        127 |        851 |
| Sources/Features                                                                                                                                  |        124 |     18,774 |      2,277 |      2,556 |     23,607 |
| Sources/Features/AI                                                                                                                               |         22 |      3,697 |        353 |        507 |      4,557 |
| Sources/Features/AI (Files)                                                                                                                       |          1 |         20 |          7 |          4 |         31 |
| Sources/Features/AI/Chat                                                                                                                          |          8 |      1,110 |        141 |        184 |      1,435 |
| Sources/Features/AI/Chat/Coordinator                                                                                                              |          1 |        117 |         13 |         24 |        154 |
| Sources/Features/AI/Chat/Model                                                                                                                    |          2 |        251 |         43 |         61 |        355 |
| Sources/Features/AI/Chat/Service                                                                                                                  |          1 |         27 |          6 |         11 |         44 |
| Sources/Features/AI/Chat/View                                                                                                                     |          4 |        715 |         79 |         88 |        882 |
| Sources/Features/AI/Chat/View (Files)                                                                                                             |          2 |        326 |         33 |         39 |        398 |
| Sources/Features/AI/Chat/View/Components                                                                                                          |          2 |        389 |         46 |         49 |        484 |
| Sources/Features/AI/Quiz                                                                                                                          |          2 |        268 |         36 |         32 |        336 |
| Sources/Features/AI/Quiz/View                                                                                                                     |          2 |        268 |         36 |         32 |        336 |
| Sources/Features/AI/Synthesis                                                                                                                     |          7 |      1,312 |        106 |        166 |      1,584 |
| Sources/Features/AI/Synthesis/Model                                                                                                               |          1 |        258 |         14 |         34 |        306 |
| Sources/Features/AI/Synthesis/Service                                                                                                             |          1 |        154 |         23 |         35 |        212 |
| Sources/Features/AI/Synthesis/View                                                                                                                |          5 |        900 |         69 |         97 |      1,066 |
| Sources/Features/AI/Synthesis/View (Files)                                                                                                        |          2 |        651 |         34 |         58 |        743 |
| Sources/Features/AI/Synthesis/View/Components                                                                                                     |          3 |        249 |         35 |         39 |        323 |
| Sources/Features/AI/TaskCenter                                                                                                                    |          2 |        590 |         33 |         71 |        694 |
| Sources/Features/AI/TaskCenter/Service                                                                                                            |          1 |        189 |         15 |         32 |        236 |
| Sources/Features/AI/TaskCenter/View                                                                                                               |          1 |        401 |         18 |         39 |        458 |
| Sources/Features/AI/VoiceNote                                                                                                                     |          2 |        397 |         30 |         50 |        477 |
| Sources/Features/AI/VoiceNote/View                                                                                                                |          2 |        397 |         30 |         50 |        477 |
| Sources/Features/AI/VoiceNote/View (Files)                                                                                                        |          1 |        251 |         15 |         32 |        298 |
| Sources/Features/AI/VoiceNote/View/Components                                                                                                     |          1 |        146 |         15 |         18 |        179 |
| Sources/Features/Insight                                                                                                                          |         27 |      4,298 |        451 |        544 |      5,293 |
| Sources/Features/Insight (Files)                                                                                                                  |          1 |         18 |          6 |          4 |         28 |
| Sources/Features/Insight/Dashboard                                                                                                                |         19 |      2,938 |        302 |        357 |      3,597 |
| Sources/Features/Insight/Dashboard/Coordinator                                                                                                    |          3 |        233 |         51 |         50 |        334 |
| Sources/Features/Insight/Dashboard/Model                                                                                                          |          1 |         12 |          9 |          4 |         25 |
| Sources/Features/Insight/Dashboard/Service                                                                                                        |          1 |        112 |         17 |         24 |        153 |
| Sources/Features/Insight/Dashboard/View                                                                                                           |         14 |      2,581 |        225 |        279 |      3,085 |
| Sources/Features/Insight/Dashboard/View (Files)                                                                                                   |          6 |      1,673 |        124 |        180 |      1,977 |
| Sources/Features/Insight/Dashboard/View/Components                                                                                                |          2 |        326 |         26 |         33 |        385 |
| Sources/Features/Insight/Dashboard/View/Subviews                                                                                                  |          6 |        582 |         75 |         66 |        723 |
| Sources/Features/Insight/Lint                                                                                                                     |          3 |        757 |         78 |        104 |        939 |
| Sources/Features/Insight/Lint/Model                                                                                                               |          1 |         68 |         12 |         11 |         91 |
| Sources/Features/Insight/Lint/Service                                                                                                             |          1 |        157 |         31 |         25 |        213 |
| Sources/Features/Insight/Lint/View                                                                                                                |          1 |        532 |         35 |         68 |        635 |
| Sources/Features/Insight/Log                                                                                                                      |          1 |        299 |         22 |         31 |        352 |
| Sources/Features/Insight/Log/View                                                                                                                 |          1 |        299 |         22 |         31 |        352 |
| Sources/Features/Insight/MedalWall                                                                                                                |          3 |        286 |         43 |         48 |        377 |
| Sources/Features/Insight/MedalWall/Service                                                                                                        |          1 |         93 |         17 |         19 |        129 |
| Sources/Features/Insight/MedalWall/View                                                                                                           |          2 |        193 |         26 |         29 |        248 |
| Sources/Features/Insight/MedalWall/View (Files)                                                                                                   |          1 |         67 |         14 |         12 |         93 |
| Sources/Features/Insight/MedalWall/View/Components                                                                                                |          1 |        126 |         12 |         17 |        155 |
| Sources/Features/Knowledge                                                                                                                        |         48 |      6,347 |        950 |        898 |      8,195 |
| Sources/Features/Knowledge (Files)                                                                                                                |          1 |         26 |          6 |          4 |         36 |
| Sources/Features/Knowledge/Graph                                                                                                                  |         14 |      2,030 |        275 |        269 |      2,574 |
| Sources/Features/Knowledge/Graph/Model                                                                                                            |          1 |         17 |         10 |          4 |         31 |
| Sources/Features/Knowledge/Graph/Service                                                                                                          |          3 |        151 |         54 |         38 |        243 |
| Sources/Features/Knowledge/Graph/View                                                                                                             |          9 |      1,786 |        194 |        212 |      2,192 |
| Sources/Features/Knowledge/Graph/View (Files)                                                                                                     |          3 |        836 |         48 |         91 |        975 |
| Sources/Features/Knowledge/Graph/View/Components                                                                                                  |          6 |        950 |        146 |        121 |      1,217 |
| Sources/Features/Knowledge/Graph/ViewModel                                                                                                        |          1 |         76 |         17 |         15 |        108 |
| Sources/Features/Knowledge/Ingest                                                                                                                 |         12 |      2,384 |        256 |        292 |      2,932 |
| Sources/Features/Knowledge/Ingest/Coordinator                                                                                                     |          1 |        124 |         12 |         16 |        152 |
| Sources/Features/Knowledge/Ingest/Model                                                                                                           |          1 |        181 |         38 |         40 |        259 |
| Sources/Features/Knowledge/Ingest/Service                                                                                                         |          2 |        255 |         47 |         50 |        352 |
| Sources/Features/Knowledge/Ingest/View                                                                                                            |          8 |      1,824 |        159 |        186 |      2,169 |
