Linting Swift files in current working directory
Linting 'ZhiYuPlatformUITests.swift' (2/247)
Linting 'KnowledgeBaseUITests.swift' (1/247)
Linting 'ZhiYuE2ETests.swift' (3/247)
Linting 'VaultSecurityTests.swift' (4/247)
Linting 'PluginSandboxTests.swift' (5/247)
Linting 'GraphLayoutEngineTests.swift' (6/247)
Linting 'AppStoreStorageTests.swift' (7/247)
Linting 'RAGEvaluator.swift' (8/247)
Linting 'LLMServiceTests.swift' (9/247)
Linting 'ZhiYuTests.swift' (10/247)
Linting 'ZhiYuNewFeaturesTests.swift' (11/247)
Linting 'LocalizationTests.swift' (12/247)
Linting 'ZhiYuServiceTests.swift' (13/247)
Linting 'LinkServiceTests.swift' (14/247)
Linting 'AppRouterTests.swift' (15/247)
Linting 'WatchConnectivityTests.swift' (16/247)
Linting 'ZhiYuUITests.swift' (17/247)
Linting 'IngestQueueTests.swift' (19/247)
Linting 'RAGPipelineTests.swift' (18/247)
Linting 'AppStoreTests.swift' (20/247)
Linting 'SnapshotHelper.swift' (22/247)
Linting 'ComponentSnapshots.swift' (23/247)
Linting 'SearchPerformanceTests.swift' (21/247)
Linting 'WatchWidgets.swift' (25/247)
Linting 'ZhiYuWatchView.swift' (24/247)
Linting 'WatchDictationView.swift' (26/247)
Linting 'ZhiYuWatchApp.swift' (27/247)
Linting 'WatchContentView.swift' (28/247)
Linting 'GraphViewModel.swift' (29/247)
Linting 'PageDetailViewModel.swift' (30/247)
Linting 'ChatViewModel.swift' (31/247)
Linting 'ServiceContainer.swift' (32/247)
Linting 'CrossPlatform.swift' (33/247)
Linting 'AppUI.swift' (34/247)
Linting 'AppConstants.swift' (35/247)
Linting 'AppConfig.swift' (36/247)
Linting 'PerformanceService.swift' (37/247)
Linting 'ModuleRegistrar.swift' (38/247)
Linting 'WorkflowService.swift' (39/247)
Linting 'ShortcutManager.swift' (40/247)
Linting 'OnboardingService.swift' (42/247)
Linting 'Logger.swift' (41/247)
Linting 'AppRouter.swift' (43/247)
Linting 'AppWindowSceneDelegate.swift' (44/247)
Linting 'AppNotifications.swift' (45/247)
Linting 'KeychainService.swift' (46/247)
Linting 'WebViewExportService.swift' (47/247)
Linting 'SecurityManager.swift' (48/247)
Linting 'LocalAnalyticsService.swift' (49/247)
Linting 'WatchConnectivityService.swift' (50/247)
Linting 'DataExportService.swift' (51/247)
Linting 'PencilManager.swift' (52/247)
Linting 'GraphDataProvider.swift' (53/247)
Linting 'SnapshotService.swift' (54/247)
Linting 'DemoDataGenerator.swift' (55/247)
Linting 'HapticFeedback.swift' (56/247)
Linting 'TooltipManager.swift' (57/247)
Linting 'SpotlightService.swift' (58/247)
Linting 'SecurityReinforcement.swift' (59/247)
Linting 'AccessibilityService.swift' (60/247)
Linting 'AppTab.swift' (61/247)
Linting 'DeepLinkService.swift' (62/247)
Linting 'Localized.swift' (63/247)
Linting 'AppKeyboardShortcuts.swift' (64/247)
Linting 'Character+CJK.swift' (65/247)
Linting 'FlowLayout.swift' (67/247)
Linting 'ColorSchemeMode.swift' (66/247)
Linting 'ThemeManager.swift' (68/247)
Linting 'DataCoordinator.swift' (69/247)
Linting 'LLMServiceProtocol.swift' (70/247)
Linting 'UINavigationController+PopGesture.swift' (71/247)
Linting 'StoreCapabilities.swift' (72/247)
Linting 'KnowledgePage.swift' (73/247)
